r_ag94_ng_ag95    'r_ag94_ng_ag95.txt'   
r_zn63_ag_ge67    'r_zn63_ag_ge67.txt'   
r_ca42_ag_ti46    'r_ca42_ag_ti46.txt'   
r_zn64_ag_ge68    'r_zn64_ag_ge68.txt'   
r_ge62_ag_se66    'r_ge62_ag_se66.txt'   
r_as68_ag_br72    'r_as68_ag_br72.txt'   
r_zr78_ag_mo82    'r_zr78_ag_mo82.txt'   
r_zr79_ag_mo83    'r_zr79_ag_mo83.txt'   
r_zr80_ag_mo84    'r_zr80_ag_mo84.txt'   
r_zr81_ag_mo85    'r_zr81_ag_mo85.txt'   
r_fe48_ag_ni52    'r_fe48_ag_ni52.txt'   
r_zr82_ag_mo86    'r_zr82_ag_mo86.txt'   
r_cr46_ag_fe50    'r_cr46_ag_fe50.txt'   
r_h3_ag_li7    'r_h3_ag_li7.txt'   
r_he3_ag_be7    'r_he3_ag_be7.txt'   
r_kr73_wk_br73    'r_kr73_wk_br73.txt'   
r_mg21_wk_na21    'r_mg21_wk_na21.txt'   
r_mg22_wk_na22    'r_mg22_wk_na22.txt'   
r_cr51_wk-minus_mn51    'r_cr51_wk-minus_mn51.txt'   
r_ag94_wk_pd94    'r_ag94_wk_pd94.txt'   
r_cl32_wk-minus_ar32    'r_cl32_wk-minus_ar32.txt'   
r_mg23_wk-minus_al23    'r_mg23_wk-minus_al23.txt'   
r_mg23_wk_na23    'r_mg23_wk_na23.txt'   
r_al24_wk_mg24    'r_al24_wk_mg24.txt'   
r_cl32_wk_s32    'r_cl32_wk_s32.txt'   
r_mg24_wk-minus_al24    'r_mg24_wk-minus_al24.txt'   
r_ge65_wk_ga65    'r_ge65_wk_ga65.txt'   
r_br72_wk_se72    'r_br72_wk_se72.txt'   
r_mg25_wk-minus_al25    'r_mg25_wk-minus_al25.txt'   
r_ar31_wk_cl31    'r_ar31_wk_cl31.txt'   
r_mn47_wk_cr47    'r_mn47_wk_cr47.txt'   
r_cr49_wk-minus_mn49    'r_cr49_wk-minus_mn49.txt'   
r_br69_wk_se69    'r_br69_wk_se69.txt'   
r_ar31_wk_h1_h1_p29    'r_ar31_wk_h1_h1_p29.txt'   
r_mn48_wk_cr48    'r_mn48_wk_cr48.txt'   
r_fe52_wk_mn52    'r_fe52_wk_mn52.txt'   
r_mn49_wk-minus_fe49    'r_mn49_wk-minus_fe49.txt'   
r_mn49_wk_cr49    'r_mn49_wk_cr49.txt'   
r_fe48_wk_mn48    'r_fe48_wk_mn48.txt'   
r_cr52_wk-minus_mn52    'r_cr52_wk-minus_mn52.txt'   
r_mn50_wk_cr50    'r_mn50_wk_cr50.txt'   
r_mn51_wk_cr51    'r_mn51_wk_cr51.txt'   
r_mn52_wk-minus_fe52    'r_mn52_wk-minus_fe52.txt'   
r_mn52_wk_cr52    'r_mn52_wk_cr52.txt'   
r_ca42_wk-minus_sc42    'r_ca42_wk-minus_sc42.txt'   
r_mn53_wk-minus_fe53    'r_mn53_wk-minus_fe53.txt'   
r_cr49_wk_v49    'r_cr49_wk_v49.txt'   
r_cd96_wk_ag96    'r_cd96_wk_ag96.txt'   
r_mo82_wk_nb82    'r_mo82_wk_nb82.txt'   
r_ge66_wk_ga66    'r_ge66_wk_ga66.txt'   
r_mo83_wk_nb83    'r_mo83_wk_nb83.txt'   
r_fe50_wk_mn50    'r_fe50_wk_mn50.txt'   
r_mo84_wk_nb84    'r_mo84_wk_nb84.txt'   
r_cu54_wk_ni54    'r_cu54_wk_ni54.txt'   
r_mo85_wk_nb85    'r_mo85_wk_nb85.txt'   
r_cl33_wk-minus_ar33    'r_cl33_wk-minus_ar33.txt'   
r_n12_wk_c12    'r_n12_wk_c12.txt'   
r_ar32_wk_cl32    'r_ar32_wk_cl32.txt'   
r_cl33_wk_s33    'r_cl33_wk_s33.txt'   
r_ge67_wk_ga67    'r_ge67_wk_ga67.txt'   
r_fe53_wk-minus_co53    'r_fe53_wk-minus_co53.txt'   
r_fe53_wk_mn53    'r_fe53_wk_mn53.txt'   
r_al23_wk_mg23    'r_al23_wk_mg23.txt'   
r_na20_wk_ne20    'r_na20_wk_ne20.txt'   
r_na21_wk-minus_mg21    'r_na21_wk-minus_mg21.txt'   
r_na21_wk_ne21    'r_na21_wk_ne21.txt'   
r_cr46_wk_v46    'r_cr46_wk_v46.txt'   
r_na22_wk-minus_mg22    'r_na22_wk-minus_mg22.txt'   
r_na23_wk-minus_mg23    'r_na23_wk-minus_mg23.txt'   
r_cl30_wk_s30    'r_cl30_wk_s30.txt'   
r_cu55_wk_ni55    'r_cu55_wk_ni55.txt'   
r_nb81_wk_zr81    'r_nb81_wk_zr81.txt'   
r_nb82_wk_zr82    'r_nb82_wk_zr82.txt'   
r_fe51_wk_mn51    'r_fe51_wk_mn51.txt'   
r_c11_wk_b11    'r_c11_wk_b11.txt'   
r_nb83_wk_zr83    'r_nb83_wk_zr83.txt'   
r_ca44_wk-minus_sc44    'r_ca44_wk-minus_sc44.txt'   
r_kr71_wk_br71    'r_kr71_wk_br71.txt'   
r_fe54_wk-minus_co54    'r_fe54_wk-minus_co54.txt'   
r_h1_h1_wk_h2    'r_h1_h1_wk_h2.txt'   
r_ne18_wk_f18    'r_ne18_wk_f18.txt'   
r_cl34_wk-minus_ar34    'r_cl34_wk-minus_ar34.txt'   
r_ne19_wk_f19    'r_ne19_wk_f19.txt'   
r_h1_he3_wk_he4    'r_h1_he3_wk_he4.txt'   
r_ar33_wk_cl33    'r_ar33_wk_cl33.txt'   
r_cl34_wk_s34    'r_cl34_wk_s34.txt'   
r_ne20_wk-minus_na20    'r_ne20_wk-minus_na20.txt'   
r_ne21_wk-minus_na21    'r_ne21_wk-minus_na21.txt'   
r_al27_wk-minus_si27    'r_al27_wk-minus_si27.txt'   
r_kr70_wk_br70    'r_kr70_wk_br70.txt'   
r_neut_wk-minus_h1    'r_neut_wk-minus_h1.txt'   
r_ni52_wk_co52    'r_ni52_wk_co52.txt'   
r_kr72_wk_br72    'r_kr72_wk_br72.txt'   
r_ni53_wk_co53    'r_ni53_wk_co53.txt'   
r_fe55_wk-minus_co55    'r_fe55_wk-minus_co55.txt'   
r_ni54_wk_co54    'r_ni54_wk_co54.txt'   
r_h1_wk_neut    'r_h1_wk_neut.txt'   
r_br68_wk_se68    'r_br68_wk_se68.txt'   
r_ni55_wk_co55    'r_ni55_wk_co55.txt'   
r_cu56_wk_ni56    'r_cu56_wk_ni56.txt'   
r_ni56_wk_co56    'r_ni56_wk_co56.txt'   
r_kr69_wk_br69    'r_kr69_wk_br69.txt'   
r_ni57_wk-minus_cu57    'r_ni57_wk-minus_cu57.txt'   
r_ni57_wk_co57    'r_ni57_wk_co57.txt'   
r_cd98_wk_ag98    'r_cd98_wk_ag98.txt'   
r_ni58_wk-minus_cu58    'r_ni58_wk-minus_cu58.txt'   
r_ni59_wk-minus_cu59    'r_ni59_wk-minus_cu59.txt'   
r_fe56_wk-minus_co56    'r_fe56_wk-minus_co56.txt'   
r_b8_wk_he4_he4    'r_b8_wk_he4_he4.txt'   
r_ni60_wk-minus_cu60    'r_ni60_wk-minus_cu60.txt'   
r_cl35_wk-minus_ar35    'r_cl35_wk-minus_ar35.txt'   
r_ni61_wk-minus_cu61    'r_ni61_wk-minus_cu61.txt'   
r_ni62_wk-minus_cu62    'r_ni62_wk-minus_cu62.txt'   
r_ar34_wk_cl34    'r_ar34_wk_cl34.txt'   
r_o13_wk_n13    'r_o13_wk_n13.txt'   
r_o14_wk_n14    'r_o14_wk_n14.txt'   
r_o15_wk_n15    'r_o15_wk_n15.txt'   
r_o17_wk-minus_f17    'r_o17_wk-minus_f17.txt'   
r_ga59_wk_zn59    'r_ga59_wk_zn59.txt'   
r_o18_wk-minus_f18    'r_o18_wk-minus_f18.txt'   
r_ge63_wk_ga63    'r_ge63_wk_ga63.txt'   
r_p26_wk_si26    'r_p26_wk_si26.txt'   
r_h3_wk-minus_he3    'r_h3_wk-minus_he3.txt'   
r_cu57_wk-minus_zn57    'r_cu57_wk-minus_zn57.txt'   
r_ge64_wk_ga64    'r_ge64_wk_ga64.txt'   
r_p27_wk_si27    'r_p27_wk_si27.txt'   
r_cu57_wk_ni57    'r_cu57_wk_ni57.txt'   
r_p28_wk-minus_s28    'r_p28_wk-minus_s28.txt'   
r_p28_wk_si28    'r_p28_wk_si28.txt'   
r_p29_wk-minus_s29    'r_p29_wk-minus_s29.txt'   
r_p29_wk_si29    'r_p29_wk_si29.txt'   
r_co51_wk_fe51    'r_co51_wk_fe51.txt'   
r_c9_wk_h1_he4_he4    'r_c9_wk_h1_he4_he4.txt'   
r_p30_wk-minus_s30    'r_p30_wk-minus_s30.txt'   
r_p30_wk_si30    'r_p30_wk_si30.txt'   
r_p31_wk-minus_s31    'r_p31_wk-minus_s31.txt'   
r_pd90_wk_rh90    'r_pd90_wk_rh90.txt'   
r_pd91_wk_rh91    'r_pd91_wk_rh91.txt'   
r_pd92_wk_rh92    'r_pd92_wk_rh92.txt'   
r_ar35_wk-minus_k35    'r_ar35_wk-minus_k35.txt'   
r_pd93_wk_rh93    'r_pd93_wk_rh93.txt'   
r_ar35_wk_cl35    'r_ar35_wk_cl35.txt'   
r_rb73_wk_kr73    'r_rb73_wk_kr73.txt'   
r_rb74_wk_kr74    'r_rb74_wk_kr74.txt'   
r_ga60_wk_zn60    'r_ga60_wk_zn60.txt'   
r_cu58_wk_ni58    'r_cu58_wk_ni58.txt'   
r_rh89_wk_ru89    'r_rh89_wk_ru89.txt'   
r_ca36_wk_k36    'r_ca36_wk_k36.txt'   
r_rh90_wk_ru90    'r_rh90_wk_ru90.txt'   
r_rh91_wk_ru91    'r_rh91_wk_ru91.txt'   
r_co52_wk_fe52    'r_co52_wk_fe52.txt'   
r_ru86_wk_tc86    'r_ru86_wk_tc86.txt'   
r_ru87_wk_tc87    'r_ru87_wk_tc87.txt'   
r_cr48_wk_v48    'r_cr48_wk_v48.txt'   
r_ru88_wk_tc88    'r_ru88_wk_tc88.txt'   
r_ga61_wk_zn61    'r_ga61_wk_zn61.txt'   
r_ar36_wk-minus_k36    'r_ar36_wk-minus_k36.txt'   
r_cu59_wk_ni59    'r_cu59_wk_ni59.txt'   
r_s27_wk_h1_h1_al25    'r_s27_wk_h1_h1_al25.txt'   
r_s27_wk_p27    'r_s27_wk_p27.txt'   
r_s28_wk_p28    'r_s28_wk_p28.txt'   
r_s29_wk_p29    'r_s29_wk_p29.txt'   
r_s30_wk_p30    'r_s30_wk_p30.txt'   
r_s31_wk-minus_cl31    'r_s31_wk-minus_cl31.txt'   
r_s31_wk_p31    'r_s31_wk_p31.txt'   
r_ca37_wk_k37    'r_ca37_wk_k37.txt'   
r_s32_wk-minus_cl32    'r_s32_wk-minus_cl32.txt'   
r_s33_wk-minus_cl33    'r_s33_wk-minus_cl33.txt'   
r_s34_wk-minus_cl34    'r_s34_wk-minus_cl34.txt'   
r_co53_wk_fe53    'r_co53_wk_fe53.txt'   
r_sc39_wk_ca39    'r_sc39_wk_ca39.txt'   
r_ga62_wk_zn62    'r_ga62_wk_zn62.txt'   
r_sc40_wk-minus_ti40    'r_sc40_wk-minus_ti40.txt'   
r_sc40_wk_ca40    'r_sc40_wk_ca40.txt'   
r_ar37_wk-minus_k37    'r_ar37_wk-minus_k37.txt'   
r_sc41_wk-minus_ti41    'r_sc41_wk-minus_ti41.txt'   
r_sc41_wk_ca41    'r_sc41_wk_ca41.txt'   
r_fe49_wk_mn49    'r_fe49_wk_mn49.txt'   
r_sc42_wk-minus_ti42    'r_sc42_wk-minus_ti42.txt'   
r_sc42_wk_ca42    'r_sc42_wk_ca42.txt'   
r_sc43_wk-minus_ti43    'r_sc43_wk-minus_ti43.txt'   
r_sc43_wk_ca43    'r_sc43_wk_ca43.txt'   
r_ca43_wk-minus_sc43    'r_ca43_wk-minus_sc43.txt'   
r_cu60_wk-minus_zn60    'r_cu60_wk-minus_zn60.txt'   
r_sc44_wk-minus_ti44    'r_sc44_wk-minus_ti44.txt'   
r_sc44_wk_ca44    'r_sc44_wk_ca44.txt'   
r_as68_wk_ge68    'r_as68_wk_ge68.txt'   
r_sc45_wk-minus_ti45    'r_sc45_wk-minus_ti45.txt'   
r_cu60_wk_ni60    'r_cu60_wk_ni60.txt'   
r_se65_wk_as65    'r_se65_wk_as65.txt'   
r_se66_wk_as66    'r_se66_wk_as66.txt'   
r_se67_wk_as67    'r_se67_wk_as67.txt'   
r_al26_wk-minus_si26    'r_al26_wk-minus_si26.txt'   
r_co54_wk_fe54    'r_co54_wk_fe54.txt'   
r_se68_wk_as68    'r_se68_wk_as68.txt'   
r_ar38_wk-minus_k38    'r_ar38_wk-minus_k38.txt'   
r_ca38_wk_k38    'r_ca38_wk_k38.txt'   
r_se69_wk_as69    'r_se69_wk_as69.txt'   
r_ga63_wk_zn63    'r_ga63_wk_zn63.txt'   
r_in98_wk_cd98    'r_in98_wk_cd98.txt'   
r_si24_wk_al24    'r_si24_wk_al24.txt'   
r_si25_wk_al25    'r_si25_wk_al25.txt'   
r_si26_wk_al26    'r_si26_wk_al26.txt'   
r_cu61_wk-minus_zn61    'r_cu61_wk-minus_zn61.txt'   
r_si27_wk-minus_p27    'r_si27_wk-minus_p27.txt'   
r_si27_wk_al27    'r_si27_wk_al27.txt'   
r_cu61_wk_ni61    'r_cu61_wk_ni61.txt'   
r_si28_wk-minus_p28    'r_si28_wk-minus_p28.txt'   
r_si29_wk-minus_p29    'r_si29_wk-minus_p29.txt'   
r_cl31_wk_s31    'r_cl31_wk_s31.txt'   
r_br71_wk_se71    'r_br71_wk_se71.txt'   
r_si30_wk-minus_p30    'r_si30_wk-minus_p30.txt'   
r_sn100_wk_in100    'r_sn100_wk_in100.txt'   
r_as64_wk_ge64    'r_as64_wk_ge64.txt'   
r_sn101_wk_in101    'r_sn101_wk_in101.txt'   
r_in99_wk_cd99    'r_in99_wk_cd99.txt'   
r_sn102_wk_in102    'r_sn102_wk_in102.txt'   
r_sn103_wk_in103    'r_sn103_wk_in103.txt'   
r_ga64_wk-minus_ge64    'r_ga64_wk-minus_ge64.txt'   
r_sn104_wk_in104    'r_sn104_wk_in104.txt'   
r_cd95_wk_ag95    'r_cd95_wk_ag95.txt'   
r_sn99_wk_in99    'r_sn99_wk_in99.txt'   
r_sr74_wk_rb74    'r_sr74_wk_rb74.txt'   
r_ga64_wk_zn64    'r_ga64_wk_zn64.txt'   
r_sr75_wk_rb75    'r_sr75_wk_rb75.txt'   
r_co55_wk-minus_ni55    'r_co55_wk-minus_ni55.txt'   
r_sr76_wk_rb76    'r_sr76_wk_rb76.txt'   
r_co55_wk_fe55    'r_co55_wk_fe55.txt'   
r_sr77_wk_rb77    'r_sr77_wk_rb77.txt'   
r_tc85_wk_mo85    'r_tc85_wk_mo85.txt'   
r_k35_wk_ar35    'r_k35_wk_ar35.txt'   
r_cu62_wk-minus_zn62    'r_cu62_wk-minus_zn62.txt'   
r_cu62_wk_ni62    'r_cu62_wk_ni62.txt'   
r_tc86_wk_mo86    'r_tc86_wk_mo86.txt'   
r_ca39_wk_k39    'r_ca39_wk_k39.txt'   
r_ti40_wk_sc40    'r_ti40_wk_sc40.txt'   
r_as65_wk_ge65    'r_as65_wk_ge65.txt'   
r_ti41_wk_sc41    'r_ti41_wk_sc41.txt'   
r_al22_wk_mg22    'r_al22_wk_mg22.txt'   
r_ti42_wk_sc42    'r_ti42_wk_sc42.txt'   
r_ga65_wk-minus_ge65    'r_ga65_wk-minus_ge65.txt'   
r_ti43_wk_sc43    'r_ti43_wk_sc43.txt'   
r_ga65_wk_zn65    'r_ga65_wk_zn65.txt'   
r_cu63_wk-minus_zn63    'r_cu63_wk-minus_zn63.txt'   
r_ti44_wk-minus_v44    'r_ti44_wk-minus_v44.txt'   
r_ti44_wk_sc44    'r_ti44_wk_sc44.txt'   
r_al24_wk-minus_si24    'r_al24_wk-minus_si24.txt'   
r_k36_wk-minus_ca36    'r_k36_wk-minus_ca36.txt'   
r_ti45_wk-minus_v45    'r_ti45_wk-minus_v45.txt'   
r_ti45_wk_sc45    'r_ti45_wk_sc45.txt'   
r_k36_wk_ar36    'r_k36_wk_ar36.txt'   
r_be7_wk_li7    'r_be7_wk_li7.txt'   
r_ti46_wk-minus_v46    'r_ti46_wk-minus_v46.txt'   
r_co56_wk-minus_ni56    'r_co56_wk-minus_ni56.txt'   
r_ti47_wk-minus_v47    'r_ti47_wk-minus_v47.txt'   
r_co56_wk_fe56    'r_co56_wk_fe56.txt'   
r_v43_wk_ti43    'r_v43_wk_ti43.txt'   
r_v44_wk_ti44    'r_v44_wk_ti44.txt'   
r_v45_wk-minus_cr45    'r_v45_wk-minus_cr45.txt'   
r_v45_wk_ti45    'r_v45_wk_ti45.txt'   
r_v46_wk-minus_cr46    'r_v46_wk-minus_cr46.txt'   
r_v46_wk_ti46    'r_v46_wk_ti46.txt'   
r_v47_wk-minus_cr47    'r_v47_wk-minus_cr47.txt'   
r_v47_wk_ti47    'r_v47_wk_ti47.txt'   
r_ga66_wk_zn66    'r_ga66_wk_zn66.txt'   
r_cd97_wk_ag97    'r_cd97_wk_ag97.txt'   
r_v48_wk-minus_cr48    'r_v48_wk-minus_cr48.txt'   
r_f17_wk_o17    'r_f17_wk_o17.txt'   
r_ca40_wk-minus_sc40    'r_ca40_wk-minus_sc40.txt'   
r_v49_wk-minus_cr49    'r_v49_wk-minus_cr49.txt'   
r_k37_wk-minus_ca37    'r_k37_wk-minus_ca37.txt'   
r_y77_wk_sr77    'r_y77_wk_sr77.txt'   
r_k37_wk_ar37    'r_k37_wk_ar37.txt'   
r_as66_wk_ge66    'r_as66_wk_ge66.txt'   
r_co57_wk-minus_ni57    'r_co57_wk-minus_ni57.txt'   
r_y78_wk_sr78    'r_y78_wk_sr78.txt'   
r_cr50_wk-minus_mn50    'r_cr50_wk-minus_mn50.txt'   
r_br70_wk_se70    'r_br70_wk_se70.txt'   
r_zn55_wk_cu55    'r_zn55_wk_cu55.txt'   
r_zn56_wk_cu56    'r_zn56_wk_cu56.txt'   
r_zn57_wk_cu57    'r_zn57_wk_cu57.txt'   
r_ge60_wk_ga60    'r_ge60_wk_ga60.txt'   
r_zn58_wk_cu58    'r_zn58_wk_cu58.txt'   
r_zn59_wk_cu59    'r_zn59_wk_cu59.txt'   
r_k38_wk-minus_ca38    'r_k38_wk-minus_ca38.txt'   
r_f18_wk-minus_ne18    'r_f18_wk-minus_ne18.txt'   
r_cr44_wk_v44    'r_cr44_wk_v44.txt'   
r_zn60_wk_cu60    'r_zn60_wk_cu60.txt'   
r_k38_wk_ar38    'r_k38_wk_ar38.txt'   
r_f18_wk_o18    'r_f18_wk_o18.txt'   
r_zn61_wk_cu61    'r_zn61_wk_cu61.txt'   
r_al25_wk-minus_si25    'r_al25_wk-minus_si25.txt'   
r_zn62_wk-minus_ga62    'r_zn62_wk-minus_ga62.txt'   
r_zn62_wk_cu62    'r_zn62_wk_cu62.txt'   
r_ca41_wk-minus_sc41    'r_ca41_wk-minus_sc41.txt'   
r_zn63_wk-minus_ga63    'r_zn63_wk-minus_ga63.txt'   
r_zn63_wk_cu63    'r_zn63_wk_cu63.txt'   
r_ge61_wk_ga61    'r_ge61_wk_ga61.txt'   
r_as67_wk_ge67    'r_as67_wk_ge67.txt'   
r_zn64_wk-minus_ga64    'r_zn64_wk-minus_ga64.txt'   
r_zn65_wk-minus_ga65    'r_zn65_wk-minus_ga65.txt'   
r_zr78_wk_y78    'r_zr78_wk_y78.txt'   
r_k39_wk-minus_ca39    'r_k39_wk-minus_ca39.txt'   
r_zr79_wk_y79    'r_zr79_wk_y79.txt'   
r_f19_wk-minus_ne19    'r_f19_wk-minus_ne19.txt'   
r_zr80_wk_y80    'r_zr80_wk_y80.txt'   
r_al25_wk_mg25    'r_al25_wk_mg25.txt'   
r_cr45_wk_v45    'r_cr45_wk_v45.txt'   
r_zr81_wk_y81    'r_zr81_wk_y81.txt'   
r_cr47_wk_v47    'r_cr47_wk_v47.txt'   
r_zr82_wk_y82    'r_zr82_wk_y82.txt'   
r_ge62_wk_ga62    'r_ge62_wk_ga62.txt'   
